"0","library(tidyverse)"
"0","library(dplyr)"
"0",""
"0","d <- crossing(iteration = 1:3,"
"0","              stage = factor(c(""Prior"", ""Posterior""),"
"0","                             levels = c(""Prior"", ""Posterior""))) %>%"
"0","  expand(nesting(iteration, stage),"
"0","         Possibilities = LETTERS[1:4]) %>% "
"0","  mutate(Credibility = c(rep(.25, times = 4),"
"0","                         0, rep(1/3, times = 3),"
"0","                         0, rep(1/3, times = 3),"
"0","                         rep(c(0, .5), each = 2),"
"0","                         rep(c(0, .5), each = 2),"
"0","                         rep(0, times = 3), 1))"
"0",""
"0","# head(d)"
"0",""
"0","text <- "
"0","  tibble(Possibilities = ""B"","
"0","         Credibility = .75,"
"0","         label = str_c(LETTERS[1:3], ""is\nimpossible""),"
"0","         iteration = 1:3,"
"0","         stage = factor(""Posterior"","
"0","                        levels = c(""Prior"", ""Posterior"")))"
"0",""
"0","arrow <- "
"0","  tibble(Possibilities = LETTERS[1:3],"
"0","         iteration = 1:3) %>% "
"0","  expand(nesting(Possibilities, iteration),"
"0","         Credibility = c(0.6, 0.01)) %>% "
"0","  mutate(staege = factor(""Posterior"", levels = c(""Prior"", ""Posterior"")))"
"0",""
"0","d %>% "
"0","  ggplot(aes(x = Possibilities, y = Credibility)) +"
"0","  geom_col(color = ""grey30"", fill = ""grey30"") +"
"0","  # annotation in the bottom row"
"0","  geom_text(data = text,"
"0","            aes(label = label)) +"
"0","  # arrows in the bottom row"
"0","  geom_line(data = arrow,"
"0","            arrow = arrow(length = unit(0.30, ""cm""),"
"0","                          ends = ""first"", type = ""closed"")) +"
"0","  facet_grid(stage ~ iteration) +"
"0","  theme(axis.ticks.length.x = element_blank(),"
"0","        panel.grid = element_blank(),"
"0","        strip.text.x = element_blank())"
"2","Error in tick_direction * tick_length : 
  non-numeric argument to binary operator
"
